bGUsIkNoZWxzdG9uIFJvYWQsIFJ1aXNsaXAsIE1pZGRsZXNleCwgSEE0Iixo,,,,,,,,
dHRwczovL3d3dy5yaWdodG1vdmUuY28udWsvcHJvcGVydGllcy8xMDQ1MDQz,,,,,,,,
OTAjLz9jaGFubmVsPVJFU19CVVksMjAyMS0wMS0yMSwiMDU6MTlQTSBvbiBO,,,,,,,,
b3ZlbWJlciAxNCwgMjAyMSIsSEE0LDIuMAo0NjUwMDAsNCBiZWRyb29tIHNl,,,,,,,,
bWktZGV0YWNoZWQgaG91c2UgZm9yIHNhbGUsIkN1bHZlcmRlbiBSb2FkLCBX,,,,,,,,
YXRmb3JkLCBIZXJ0Zm9yZHNoaXJlLCBXRDE5IixodHRwczovL3d3dy5yaWdo,,,,,,,,
dG1vdmUuY28udWsvcHJvcGVydGllcy85NDUxNDcyNiMvP2NoYW5uZWw9UkVT,,,,,,,,
X0JVWSwyMDIxLTAxLTA4LCIwNToxOVBNIG9uIE5vdmVtYmVyIDE0LCAyMDIx,,,,,,,,
IixXRDE5LDQuMAozOTAwMDAsMyBiZWRyb29tIHRlcnJhY2VkIGhvdXNlIGZv,,,,,,,,
ciBzYWxlLCJGb3Jsb25nIFBhdGgsIE5vcnRob2x0IixodHRwczovL3d3dy5y,,,,,,,,
aWdodG1vdmUuY28udWsvcHJvcGVydGllcy83Mzg1OTIzMiMvP2NoYW5uZWw9,,,,,,,,
UkVTX0JVWSwyMDIxLTAxLTA0LCIwNToxOVBNIG9uIE5vdmVtYmVyIDE0LCAy,,,,,,,,
MDIxIiwsMy4wCjQxOTk1MCwzIGJlZHJvb20gZW5kIG9mIHRlcnJhY2UgaG91,,,,,,,,
c2UgZm9yIHNhbGUsIkJlcmtlbGV5IFJvYWQsIEhpbGxpbmdkb24iLGh0dHBz,,,,,,,,
Oi8vd3d3LnJpZ2h0bW92ZS5jby51ay9wcm9wZXJ0aWVzLzEwODQ2OTc3NSMv,,,,,,,,
P2NoYW5uZWw9UkVTX0JVWSwyMDIwLTEyLTIxLCIwNToxOVBNIG9uIE5vdmVt,,,,,,,,
YmVyIDE0LCAyMDIxIiwsMy4wCjM0OTk1MCwxIGJlZHJvb20gdGVycmFjZWQg,,,,,,,,
aG91c2UgZm9yIHNhbGUsIkhvcm5iZWFtcyBSaXNlLCBGcmllcm4gQmFybmV0,,,,,,,,
IixodHRwczovL3d3dy5yaWdodG1vdmUuY28udWsvcHJvcGVydGllcy84NzI5,,,,,,,,
NjA3MSMvP2NoYW5uZWw9UkVTX0JVWSwyMDIwLTEyLTAxLCIwNToxOVBNIG9u,,,,,,,,
IE5vdmVtYmVyIDE0LCAyMDIxIiwsMS4wCjQyNTAwMCwyIGJlZHJvb20gdGVy,,,,,,,,
cmFjZWQgaG91c2UgZm9yIHNhbGUsRGFpbnRyeSBDbG9zZSxodHRwczovL3d3,,,,,,,,
dy5yaWdodG1vdmUuY28udWsvcHJvcGVydGllcy8xMDc3NTUxODcjLz9jaGFu,,,,,,,,
bmVsPVJFU19CVVksMjAyMC0xMS0xNywiMDU6MTlQTSBvbiBOb3ZlbWJlciAx,,,,,,,,
NCwgMjAyMSIsLDIuMAozOTAwMDAsMyBiZWRyb29tIHRlcnJhY2VkIGhvdXNl,,,,,,,,
IGZvciBzYWxlLCJCcmlja2V0dCBDbG9zZSwgUnVpc2xpcCIsaHR0cHM6Ly93,,,,,,,,
d3cucmlnaHRtb3ZlLmNvLnVrL3Byb3BlcnRpZXMvOTc3MTk0NTIjLz9jaGFu,,,,,,,,
bmVsPVJFU19CVVksMjAyMC0xMS0xMSwiMDU6MTlQTSBvbiBOb3ZlbWJlciAx,,,,,,,,
NCwgMjAyMSIsLDMuMAo0NjUwMDAsMyBiZWRyb29tIHNlbWktZGV0YWNoZWQg,,,,,,,,
aG91c2UgZm9yIHNhbGUsIklzbGlwIE1hbm9yIFJvYWQsIE5vcnRob2x0Iixo,,,,,,,,
dHRwczovL3d3dy5yaWdodG1vdmUuY28udWsvcHJvcGVydGllcy83ODA0MTc5,,,,,,,,
MyMvP2NoYW5uZWw9UkVTX0JVWSwyMDIwLTExLTA5LCIwNToxOVBNIG9uIE5v,,,,,,,,
dmVtYmVyIDE0LCAyMDIxIiwsMy4wCjMyNTAwMCwxIGJlZHJvb20gZW5kIG9m,,,,,,,,
IHRlcnJhY2UgaG91c2UgZm9yIHNhbGUsIldpbnN0b24gSG91c2UsIDFBIEhp,,,,,,,,
Z2ggUm9hZCwgSWNrZW5oYW0sIFV4YnJpZGdlLCBVQjEwIixodHRwczovL3d3,,,,,,,,
dy5yaWdodG1vdmUuY28udWsvcHJvcGVydGllcy8xMDk3ODIyMzAjLz9jaGFu,,,,,,,,
bmVsPVJFU19CVVksMjAyMC0xMS0wOSwiMDU6MTlQTSBvbiBOb3ZlbWJlciAx,,,,,,,,
NCwgMjAyMSIsVUIxMCwxLjAKNDU0OTUwLDMgYmVkcm9vbSB0ZXJyYWNlZCBo,,,,,,,,
b3VzZSBmb3Igc2FsZSwiRmVybmJhbmsgQXZlbnVlLCBXZW1ibGV5IixodHRw,,,,,,,,
czovL3d3dy5yaWdodG1vdmUuY28udWsvcHJvcGVydGllcy83ODU5MzYzNyMv,,,,,,,,
P2NoYW5uZWw9UkVTX0JVWSwyMDIwLTEwLTMwLCIwNToxOVBNIG9uIE5vdmVt,,,,,,,,
YmVyIDE0LCAyMDIxIiwsMy4wCjQzNTAwMCwzIGJlZHJvb20gZW5kIG9mIHRl,,,,,,,,
cnJhY2UgaG91c2UgZm9yIHNhbGUsIkdpYmJzIENvdWNoLCBXYXRmb3JkLCBI,,,,,,,,
ZXJ0Zm9yZHNoaXJlLCBXRDE5IixodHRwczovL3d3dy5yaWdodG1vdmUuY28u,,,,,,,,
dWsvcHJvcGVydGllcy83MzAzODQzMiMvP2NoYW5uZWw9UkVTX0JVWSwyMDIw,,,,,,,,
LTEwLTE0LCIwNToxOVBNIG9uIE5vdmVtYmVyIDE0LCAyMDIxIixXRDE5LDMu,,,,,,,,
MAo0NjAwMDAsMyBiZWRyb29tIHNlbWktZGV0YWNoZWQgaG91c2UgZm9yIHNh,,,,,,,,
bGUsIkxhbmNhc3RlciBSb2FkLCBCYXJuZXQiLGh0dHBzOi8vd3d3LnJpZ2h0,,,,,,,,
bW92ZS5jby51ay9wcm9wZXJ0aWVzLzY3NzE4Mjg2Iy8/Y2hhbm5lbD1SRVNf,,,,,,,,
QlVZLDIwMjAtMDEtMTgsIjA1OjE5UE0gb24gTm92ZW1iZXIgMTQsIDIwMjEi,,,,,,,,
LCwzLjAKNDM1MDAwLDIgYmVkcm9vbSB0ZXJyYWNlZCBob3VzZSBmb3Igc2Fs,,,,,,,,
ZSwiQnJ1bnN3aWNrIENyZXNjZW50LCBCcnVuc3dpY2sgUGFyayIsaHR0cHM6,,,,,,,,
Ly93d3cucmlnaHRtb3ZlLmNvLnVrL3Byb3BlcnRpZXMvNTU2MTIyODYjLz9j,,,,,,,,
aGFubmVsPVJFU19CVVksMjAxNS0xMC0yNCwiMDU6MTlQTSBvbiBOb3ZlbWJl,,,,,,,,
ciAxNCwgMjAyMSIsLDIuMAo=,,,,,,,,
,375000.0,4 bedroom semi-detached house for sale,"Colindeep Lane, London NW4",https://www.rightmove.co.uk/properties/116583002#/?channel=RES_BUY,2021-11-19,"06:41PM on November 19, 2021",NW4,4.0
,445000.0,3 bedroom terraced house for sale,"University Close, London",https://www.rightmove.co.uk/properties/116579792#/?channel=RES_BUY,2021-11-19,"06:41PM on November 19, 2021",,3.0
,425000.0,2 bedroom end of terrace house for sale,"Boleyn Way, Barnet, Hertfordshire, EN5",https://www.rightmove.co.uk/properties/108492239#/?channel=RES_BUY,2021-11-16,"06:41PM on November 19, 2021",EN5,2.0
,450000.0,3 bedroom terraced house for sale,"The Meads, HA8",https://www.rightmove.co.uk/properties/116383067#/?channel=RES_BUY,2021-11-16,"06:41PM on November 19, 2021",HA8,3.0
,475000.0,3 bedroom end of terrace house for sale,"Swan Lane, Whetstone, London",https://www.rightmove.co.uk/properties/110443226#/?channel=RES_BUY,2021-11-13,"06:41PM on November 19, 2021",,3.0
,450000.0,2 bedroom end of terrace house for sale,"Corner Mead, Colindale, NW9",https://www.rightmove.co.uk/properties/116268698#/?channel=RES_BUY,2021-11-13,"06:41PM on November 19, 2021",NW9,2.0
,325000.0,3 bedroom terraced house for sale,"Meadow Close, Barnet",https://www.rightmove.co.uk/properties/116215805#/?channel=RES_BUY,2021-11-12,"06:41PM on November 19, 2021",,3.0
,475000.0,2 bedroom terraced house for sale,"Arncliffe Close, London",https://www.rightmove.co.uk/properties/112390889#/?channel=RES_BUY,2021-11-10,"06:41PM on November 19, 2021",,2.0
,450000.0,3 bedroom link detached house for sale,"Montrose Avenue, Edgware",https://www.rightmove.co.uk/properties/115882673#/?channel=RES_BUY,2021-11-05,"06:41PM on November 19, 2021",,3.0
,425000.0,2 bedroom terraced house for sale,"Talgarth Walk, Kingsbury, NW9",https://www.rightmove.co.uk/properties/107723357#/?channel=RES_BUY,2021-11-03,"06:41PM on November 19, 2021",NW9,2.0
,465000.0,3 bedroom terraced house for sale,"Goldbeaters Grove, Edgware, HA8",https://www.rightmove.co.uk/properties/110986307#/?channel=RES_BUY,2021-11-02,"06:41PM on November 19, 2021",HA8,3.0
,365000.0,3 bedroom end of terrace house for sale,"Crocus Field, Barnet, Hertfordshire, EN5",https://www.rightmove.co.uk/properties/115710065#/?channel=RES_BUY,2021-11-02,"06:41PM on November 19, 2021",EN5,3.0
,475000.0,3 bedroom terraced house for sale,"Tangmere Way, London, NW9",https://www.rightmove.co.uk/properties/115527020#/?channel=RES_BUY,2021-10-29,"06:41PM on November 19, 2021",NW9,3.0
,420000.0,2 bedroom end of terrace house for sale,"Playfield Road, Edgware",https://www.rightmove.co.uk/properties/115547516#/?channel=RES_BUY,2021-10-29,"06:41PM on November 19, 2021",,2.0
,400000.0,3 bedroom end of terrace house for sale,"Abbots Road, Edgware",https://www.rightmove.co.uk/properties/115714241#/?channel=RES_BUY,2021-10-28,"06:41PM on November 19, 2021",,3.0
,400000.0,1 bedroom house for sale,"Fenstanton Avenue, North Finchley, London, N12",https://www.rightmove.co.uk/properties/115494896#/?channel=RES_BUY,2021-10-28,"06:41PM on November 19, 2021",N12,1.0
,475000.0,2 bedroom terraced house for sale,"Coniston Close, Whetstone, London, N20",https://www.rightmove.co.uk/properties/109232105#/?channel=RES_BUY,2021-10-25,"06:41PM on November 19, 2021",N20,2.0
,475000.0,2 bedroom semi-detached house for sale,"Victoria Road, Barnet EN4 9PE",https://www.rightmove.co.uk/properties/115311044#/?channel=RES_BUY,2021-10-25,"06:41PM on November 19, 2021",EN4,2.0
,475000.0,2 bedroom end of terrace house for sale,"Bells Hill, Barnet",https://www.rightmove.co.uk/properties/102946367#/?channel=RES_BUY,2021-10-15,"06:41PM on November 19, 2021",,2.0
,475000.0,2 bedroom terraced house for sale,"Falkland Avenue, London",https://www.rightmove.co.uk/properties/114880880#/?channel=RES_BUY,2021-10-15,"06:41PM on November 19, 2021",,2.0
,415000.0,2 bedroom terraced house for sale,"Goldbeaters Grove, Edgware, HA8",https://www.rightmove.co.uk/properties/114828509#/?channel=RES_BUY,2021-10-14,"06:41PM on November 19, 2021",HA8,2.0
,475000.0,2 bedroom cottage for sale,"West End Lane, Barnet",https://www.rightmove.co.uk/properties/113065196#/?channel=RES_BUY,2021-10-12,"06:41PM on November 19, 2021",,2.0
,400000.0,2 bedroom end of terrace house for sale,"Dryfield Road, Edgware, HA8",https://www.rightmove.co.uk/properties/114603452#/?channel=RES_BUY,2021-10-09,"06:41PM on November 19, 2021",HA8,2.0
,475000.0,2 bedroom end of terrace house for sale,"West End Lane, Barnet, Hertfordshire, EN5",https://www.rightmove.co.uk/properties/114602825#/?channel=RES_BUY,2021-10-09,"06:41PM on November 19, 2021",EN5,2.0
,390000.0,3 bedroom semi-detached house for sale,"95 Kings Drive, Edgware, HA8 8EG",https://www.rightmove.co.uk/properties/114537965#/?channel=RES_BUY,2021-10-08,"06:41PM on November 19, 2021",HA8,3.0
,379995.0,2 bedroom mews house for sale,"Castle Mews, London, N12",https://www.rightmove.co.uk/properties/114502457#/?channel=RES_BUY,2021-10-07,"06:41PM on November 19, 2021",N12,2.0
,449995.0,2 bedroom terraced house for sale,"Firs Avenue, London, N11",https://www.rightmove.co.uk/properties/114365273#/?channel=RES_BUY,2021-10-04,"06:41PM on November 19, 2021",N11,2.0
,385000.0,2 bedroom mews house for sale,"Monterey Close, Mill Hill",https://www.rightmove.co.uk/properties/114369029#/?channel=RES_BUY,2021-10-04,"06:41PM on November 19, 2021",,2.0
,399950.0,2 bedroom terraced house for sale,"Blundell Road, Edgware, Greater London",https://www.rightmove.co.uk/properties/114233327#/?channel=RES_BUY,2021-09-30,"06:41PM on November 19, 2021",,2.0
,465000.0,2 bedroom terraced house for sale,"Cockfosters Road, Hadley Wood EN4 0JY",https://www.rightmove.co.uk/properties/76927566#/?channel=RES_BUY,2021-09-29,"06:41PM on November 19, 2021",EN4,2.0
,380000.0,3 bedroom terraced house for sale,"Islip Gardens, Edgware",https://www.rightmove.co.uk/properties/114072362#/?channel=RES_BUY,2021-09-27,"06:41PM on November 19, 2021",,3.0
,465000.0,3 bedroom terraced house for sale,"Abbots Road, Edgware",https://www.rightmove.co.uk/properties/114112022#/?channel=RES_BUY,2021-09-23,"06:41PM on November 19, 2021",,3.0
,459995.0,2 bedroom end of terrace house for sale,"Artesian Grove, Barnet",https://www.rightmove.co.uk/properties/113898119#/?channel=RES_BUY,2021-09-23,"06:41PM on November 19, 2021",,2.0
,459950.0,2 bedroom end of terrace house for sale,"Mulberry Close, Barnet, EN4",https://www.rightmove.co.uk/properties/113926712#/?channel=RES_BUY,2021-09-23,"06:41PM on November 19, 2021",EN4,2.0
,400000.0,2 bedroom terraced house for sale,"Snowdon Drive, London",https://www.rightmove.co.uk/properties/113578310#/?channel=RES_BUY,2021-09-16,"06:41PM on November 19, 2021",,2.0
,475000.0,3 bedroom house for sale,"Gervase Road, Edgware",https://www.rightmove.co.uk/properties/113531921#/?channel=RES_BUY,2021-09-15,"06:41PM on November 19, 2021",,3.0
,435000.0,3 bedroom terraced house for sale,"Abbots Road, Edwgare, EXTENDED HOUSE!",https://www.rightmove.co.uk/properties/113321552#/?channel=RES_BUY,2021-09-10,"06:41PM on November 19, 2021",,3.0
,450000.0,3 bedroom terraced house for sale,"Crispin Road, Edgware",https://www.rightmove.co.uk/properties/113229728#/?channel=RES_BUY,2021-09-09,"06:41PM on November 19, 2021",,3.0
,475000.0,6 bedroom end of terrace house for sale,EDRICK ROAD ,https://www.rightmove.co.uk/properties/113230520#/?channel=RES_BUY,2021-09-09,"06:41PM on November 19, 2021",,6.0
,465000.0,3 bedroom terraced house for sale,"Deansbrook Road, Edgware, HA8",https://www.rightmove.co.uk/properties/111145613#/?channel=RES_BUY,2021-09-07,"06:41PM on November 19, 2021",HA8,3.0
,435000.0,2 bedroom semi-detached house for sale,"JACKSON ROAD, EAST BARNET, EN4",https://www.rightmove.co.uk/properties/112885856#/?channel=RES_BUY,2021-09-02,"06:41PM on November 19, 2021",EN4,2.0
,465000.0,2 bedroom semi-detached house for sale,"Kings Drive, Edgware, Middlesex, HA8",https://www.rightmove.co.uk/properties/81354729#/?channel=RES_BUY,2021-09-01,"06:41PM on November 19, 2021",HA8,2.0
,400000.0,3 bedroom terraced house for sale,"Knightswood Close, Edgware",https://www.rightmove.co.uk/properties/108942713#/?channel=RES_BUY,2021-08-26,"06:41PM on November 19, 2021",,3.0
,460000.0,3 bedroom terraced house for sale,"Mostyn Road, EDGWARE, Greater London, HA8",https://www.rightmove.co.uk/properties/102263810#/?channel=RES_BUY,2021-08-25,"06:41PM on November 19, 2021",HA8,3.0
,424950.0,2 bedroom terraced house for sale,"Edrick Walk, Edgware, Middlesex",https://www.rightmove.co.uk/properties/110843243#/?channel=RES_BUY,2021-08-24,"06:41PM on November 19, 2021",,2.0
,365000.0,3 bedroom end of terrace house for sale,"Crocus Fields, Barnet, EN5",https://www.rightmove.co.uk/properties/106695794#/?channel=RES_BUY,2021-08-18,"06:41PM on November 19, 2021",EN5,3.0
,475000.0,2 bedroom semi-detached house for sale,"Fordham Road, Barnet",https://www.rightmove.co.uk/properties/111698957#/?channel=RES_BUY,2021-08-10,"06:41PM on November 19, 2021",,2.0
,365000.0,3 bedroom end of terrace house for sale,"Crocus Field, Barnet, EN5",https://www.rightmove.co.uk/properties/115724153#/?channel=RES_BUY,2021-08-03,"06:41PM on November 19, 2021",EN5,3.0
,424999.0,2 bedroom semi-detached house for sale,"Fortescue Road, Edgware",https://www.rightmove.co.uk/properties/111340979#/?channel=RES_BUY,2021-08-03,"06:41PM on November 19, 2021",,2.0
,425000.0,Property for sale,"Dersingham Road, London, NW2",https://www.rightmove.co.uk/properties/110682407#/?channel=RES_BUY,2021-07-27,"06:41PM on November 19, 2021",NW2,
,420000.0,2 bedroom end of terrace house for sale,"Artesian Grove, New Barnet, EN5",https://www.rightmove.co.uk/properties/90698528#/?channel=RES_BUY,2021-07-23,"06:41PM on November 19, 2021",EN5,2.0
,450000.0,2 bedroom terraced house for sale,"Amber Grove, Temple Fortune, London, NW2",https://www.rightmove.co.uk/properties/110688872#/?channel=RES_BUY,2021-07-21,"06:41PM on November 19, 2021",NW2,2.0
,475000.0,3 bedroom end of terrace house for sale,"Gervase Road, Burnt Oak, HA8",https://www.rightmove.co.uk/properties/110425820#/?channel=RES_BUY,2021-07-15,"06:41PM on November 19, 2021",HA8,3.0
,395000.0,2 bedroom mews house for sale,"Monterey Close, Mill Hill",https://www.rightmove.co.uk/properties/109889051#/?channel=RES_BUY,2021-07-03,"06:41PM on November 19, 2021",,2.0
,385000.0,2 bedroom terraced house for sale,"Monterey Close, London",https://www.rightmove.co.uk/properties/109592360#/?channel=RES_BUY,2021-06-28,"06:41PM on November 19, 2021",,2.0
,450000.0,3 bedroom terraced house for sale,"Quinta Drive, Barnet, EN5",https://www.rightmove.co.uk/properties/109325102#/?channel=RES_BUY,2021-06-23,"06:41PM on November 19, 2021",EN5,3.0
,470000.0,2 bedroom semi-detached house for sale,"Appletree Gardens, New Barnet, EN4",https://www.rightmove.co.uk/properties/114805376#/?channel=RES_BUY,2021-06-21,"06:41PM on November 19, 2021",EN4,2.0
,425000.0,3 bedroom terraced house for sale,"Gold Hill, Edgware",https://www.rightmove.co.uk/properties/108671789#/?channel=RES_BUY,2021-06-12,"06:41PM on November 19, 2021",,3.0
,475000.0,3 bedroom end of terrace house for sale,"Littlefield Road, Edgware, HA8",https://www.rightmove.co.uk/properties/108687944#/?channel=RES_BUY,2021-06-07,"06:41PM on November 19, 2021",HA8,3.0
,460000.0,3 bedroom terraced house for sale,"Morell Close, Barnet",https://www.rightmove.co.uk/properties/105126728#/?channel=RES_BUY,2021-06-07,"06:41PM on November 19, 2021",,3.0
,450000.0,2 bedroom semi-detached house for sale,"Fryent Grove, Kingsbury, NW9",https://www.rightmove.co.uk/properties/108122351#/?channel=RES_BUY,2021-06-03,"06:41PM on November 19, 2021",NW9,2.0
,400000.0,2 bedroom end of terrace house for sale,"Longmore Avenue, Barnet, Hertfordshire, EN4",https://www.rightmove.co.uk/properties/90999532#/?channel=RES_BUY,2021-06-02,"06:41PM on November 19, 2021",EN4,2.0
,425000.0,3 bedroom terraced house for sale,"East Road, Edgware",https://www.rightmove.co.uk/properties/107329733#/?channel=RES_BUY,2021-05-20,"06:41PM on November 19, 2021",,3.0
,469995.0,2 bedroom semi-detached house for sale,"Brookhill Close, Barnet, North London, EN4",https://www.rightmove.co.uk/properties/106522763#/?channel=RES_BUY,2021-05-06,"06:41PM on November 19, 2021",EN4,2.0
,395000.0,2 bedroom terraced house for sale,"Monterey Close, London",https://www.rightmove.co.uk/properties/109592378#/?channel=RES_BUY,2021-05-04,"06:41PM on November 19, 2021",,2.0
,325000.0,1 bedroom semi-detached house for sale,"Pavilion Way, Edgware, HA8",https://www.rightmove.co.uk/properties/79944252#/?channel=RES_BUY,2021-04-28,"06:41PM on November 19, 2021",HA8,1.0
,385000.0,2 bedroom end of terrace house for sale,"Dryfield Road, Edgware",https://www.rightmove.co.uk/properties/90828589#/?channel=RES_BUY,2021-04-19,"06:41PM on November 19, 2021",,2.0
,455000.0,3 bedroom terraced house for sale,"Heywood Avenue, Colindale, London, NW9",https://www.rightmove.co.uk/properties/90716800#/?channel=RES_BUY,2021-04-15,"06:41PM on November 19, 2021",NW9,3.0
,365000.0,1 bedroom semi-detached house for sale,"Boleyn Way, New Barnet",https://www.rightmove.co.uk/properties/79429659#/?channel=RES_BUY,2021-04-06,"06:41PM on November 19, 2021",,1.0
,285000.0,1 bedroom detached house for sale,"Booth Road, London",https://www.rightmove.co.uk/properties/104715650#/?channel=RES_BUY,2021-03-31,"06:41PM on November 19, 2021",,1.0
,475000.0,3 bedroom terraced house for sale,"Deansbrook Road, Burnt Oak",https://www.rightmove.co.uk/properties/89863030#/?channel=RES_BUY,2021-03-16,"06:41PM on November 19, 2021",,3.0
,450000.0,3 bedroom end of terrace house for sale,"Snowdon Drive, NW9",https://www.rightmove.co.uk/properties/105435392#/?channel=RES_BUY,2021-03-13,"06:41PM on November 19, 2021",NW9,3.0
,475000.0,3 bedroom terraced house for sale,"Oakleigh Road South, London, N11",https://www.rightmove.co.uk/properties/115599002#/?channel=RES_BUY,2021-02-10,"06:41PM on November 19, 2021",N11,3.0
,455000.0,2 bedroom end of terrace house for sale,"Artesian Grove, Barnet",https://www.rightmove.co.uk/properties/73696689#/?channel=RES_BUY,2021-01-29,"06:41PM on November 19, 2021",,2.0
,349950.0,1 bedroom terraced house for sale,"Hornbeams Rise, Friern Barnet",https://www.rightmove.co.uk/properties/87296071#/?channel=RES_BUY,2020-12-01,"06:41PM on November 19, 2021",,1.0
,460000.0,3 bedroom semi-detached house for sale,"Lancaster Road, Barnet",https://www.rightmove.co.uk/properties/67718286#/?channel=RES_BUY,2020-01-18,"06:41PM on November 19, 2021",,3.0
,435000.0,2 bedroom terraced house for sale,"Brunswick Crescent, Brunswick Park",https://www.rightmove.co.uk/properties/55612286#/?channel=RES_BUY,2015-10-24,"06:41PM on November 19, 2021",,2.0
,475000.0,3 bedroom end of terrace house for sale,"Crossway, Pinner",https://www.rightmove.co.uk/properties/116576033#/?channel=RES_BUY,2021-11-19,"06:41PM on November 19, 2021",,3.0
,450000.0,2 bedroom end of terrace house for sale,"Stowe Crescent, Ruislip, Middlesex, HA4",https://www.rightmove.co.uk/properties/116391944#/?channel=RES_BUY,2021-11-16,"06:41PM on November 19, 2021",HA4,2.0
,300000.0,2 bedroom terraced house for sale,"Turnberry Court, South Oxhey, Watford, WD19",https://www.rightmove.co.uk/properties/115182599#/?channel=RES_BUY,2021-11-12,"06:41PM on November 19, 2021",WD19,2.0
,375000.0,2 bedroom semi-detached house for sale,"Burnley Close, WATFORD",https://www.rightmove.co.uk/properties/115208513#/?channel=RES_BUY,2021-11-12,"06:41PM on November 19, 2021",,2.0
,460000.0,2 bedroom terraced house for sale,"Bennett Close, Northwood, HA6",https://www.rightmove.co.uk/properties/102689651#/?channel=RES_BUY,2021-11-05,"06:41PM on November 19, 2021",HA6,2.0
,375000.0,2 bedroom end of terrace house for sale,"Nursery Road, Pinner, HA5",https://www.rightmove.co.uk/properties/115860530#/?channel=RES_BUY,2021-11-05,"06:41PM on November 19, 2021",HA5,2.0
,450000.0,2 bedroom semi-detached house for sale,"Ruislip, Hillingdon, HA4",https://www.rightmove.co.uk/properties/82458207#/?channel=RES_BUY,2021-11-04,"06:41PM on November 19, 2021",HA4,2.0
,449950.0,2 bedroom end of terrace house for sale,"Ducks Hill Road, Ruislip",https://www.rightmove.co.uk/properties/115845014#/?channel=RES_BUY,2021-11-04,"06:41PM on November 19, 2021",,2.0
,389950.0,2 bedroom terraced house for sale,"Redwood Close, South Oxhey",https://www.rightmove.co.uk/properties/115758326#/?channel=RES_BUY,2021-11-03,"06:41PM on November 19, 2021",,2.0
,300000.0,3 bedroom end of terrace house for sale,"Chenies Way, WATFORD",https://www.rightmove.co.uk/properties/115658573#/?channel=RES_BUY,2021-11-01,"06:41PM on November 19, 2021",,3.0
,450000.0,3 bedroom end of terrace house for sale,"Blackford Road, Watford, Watford, Watford, WD19",https://www.rightmove.co.uk/properties/115587239#/?channel=RES_BUY,2021-10-30,"06:41PM on November 19, 2021",WD19,3.0
,385000.0,3 bedroom semi-detached house for sale,"Culverden Road, WATFORD",https://www.rightmove.co.uk/properties/109204898#/?channel=RES_BUY,2021-10-29,"06:41PM on November 19, 2021",,3.0
,300000.0,3 bedroom end of terrace house for sale,"Chenies Way, Watford",https://www.rightmove.co.uk/properties/105520817#/?channel=RES_BUY,2021-10-25,"06:41PM on November 19, 2021",,3.0
,475000.0,3 bedroom semi-detached house for sale,"Burnley Close, Watford, Watford, Watford, WD19",https://www.rightmove.co.uk/properties/115317164#/?channel=RES_BUY,2021-10-25,"06:41PM on November 19, 2021",WD19,3.0
,425000.0,2 bedroom terraced house for sale,"Heckford Close, Byewaters, Watford",https://www.rightmove.co.uk/properties/115220987#/?channel=RES_BUY,2021-10-22,"06:41PM on November 19, 2021",,2.0
,400000.0,3 bedroom terraced house for sale,"Barnhurst Path, WATFORD",https://www.rightmove.co.uk/properties/82152984#/?channel=RES_BUY,2021-10-21,"06:41PM on November 19, 2021",,3.0
,450000.0,3 bedroom semi-detached house for sale,"Maylands Road, South Oxhey",https://www.rightmove.co.uk/properties/115102538#/?channel=RES_BUY,2021-10-20,"06:41PM on November 19, 2021",,3.0
,375000.0,2 bedroom semi-detached house for sale,"Markeston Green, Watford, Hertfordshire, WD19",https://www.rightmove.co.uk/properties/115110278#/?channel=RES_BUY,2021-10-20,"06:41PM on November 19, 2021",WD19,2.0
,445000.0,3 bedroom semi-detached house for sale,"Ash Grove, Harefield, Middlesex",https://www.rightmove.co.uk/properties/114981596#/?channel=RES_BUY,2021-10-18,"06:41PM on November 19, 2021",,3.0
,475000.0,3 bedroom semi-detached house for sale,"Little Oxhey Lane, Watford, Hertfordshire, WD19",https://www.rightmove.co.uk/properties/114842432#/?channel=RES_BUY,2021-10-14,"06:41PM on November 19, 2021",WD19,3.0
,395000.0,2 bedroom terraced house for sale,"Brampton Road, South Oxhey, Watford, WD19",https://www.rightmove.co.uk/properties/114829166#/?channel=RES_BUY,2021-10-14,"06:41PM on November 19, 2021",WD19,2.0
,425000.0,2 bedroom terraced house for sale,"Northwick Road, Watford, Hertfordshire, WD19",https://www.rightmove.co.uk/properties/114596468#/?channel=RES_BUY,2021-10-09,"06:41PM on November 19, 2021",WD19,2.0
,275000.0,1 bedroom terraced house for sale,"St Martins Close, South Oxhey",https://www.rightmove.co.uk/properties/114496622#/?channel=RES_BUY,2021-10-07,"06:41PM on November 19, 2021",,1.0
,475000.0,3 bedroom terraced house for sale,"Lyneham Walk, Pinner, HA5",https://www.rightmove.co.uk/properties/81944118#/?channel=RES_BUY,2021-10-05,"06:41PM on November 19, 2021",HA5,3.0
,450000.0,3 bedroom semi-detached house for sale,"Spring Close, Harefield, Uxbridge, UB9",https://www.rightmove.co.uk/properties/113505881#/?channel=RES_BUY,2021-10-04,"06:41PM on November 19, 2021",UB9,3.0
,450000.0,2 bedroom semi-detached house for sale,"Breakspear Road, Ruislip",https://www.rightmove.co.uk/properties/110031557#/?channel=RES_BUY,2021-09-28,"06:41PM on November 19, 2021",,2.0
,445000.0,3 bedroom terraced house for sale,"Newdigate Road, Harefield, Uxbridge, UB9",https://www.rightmove.co.uk/properties/114116561#/?channel=RES_BUY,2021-09-28,"06:41PM on November 19, 2021",UB9,3.0
